video_url,user_url,username,title,view_num,created_at,shortdesc,collected_at
/watch?v=8my7PQ_P2Ks&pp=ygUIcG9saXRpY3M%3D,/@ponderingpolitics,Pondering Politics,Fox News panel STUNNED by Trump STUPIDITY,234K,1 day,Donald Trump's Greenland stupidity stunned a right-wing Fox News panel. #politics #news #trump #foxnews #greenland ...,2026-01-21 22:58:40.595845
/shorts/xFwWbgHrZs4,/@FoxNews,Fox News,Trump issues warning on Greenland: 'WE WILL REMEMBER' #foxnews #news #us #fox,22K,1 hour,President Donald Trump re-emphasizes his bid to acquire Greenland from Denmark at the World Economic Forum. #fox #media ...,2026-01-21 22:58:40.597497
/shorts/HXC5PdKccFk,/@Bloomberg-News,Bloomberg News,Trump Says Europe Is Not Heading in the Right Direction,8.6K,4 hours,"Speaking at the World Economic Forum in Davos, President Donald Trump praised his own policies and warns ""Europe is 'not ...",2026-01-21 22:58:40.598836
/shorts/P48XEdKX5s4,/@Bloomberg-News,Bloomberg News,Trump Rebuffs Carney at Davos: 'Canada Should Be Grateful',1.9K,57 minutes,President Donald Trump said he was seeking immediate talks on the US acquiring Greenland while saying he did not plan to use ...,2026-01-21 22:58:40.600085
/shorts/rRWgBaPNmpE,/@FoxNews,Fox News,Trump jokes about a 'nasty' encounter with a binder clip,45K,1 day,"President Donald Trump makes light of a binder clip during press briefing, drawing laughter from the crowd. #fox #media ...",2026-01-21 22:58:40.601340
/shorts/DoRI2_C87qg,/@Bloomberg-News,Bloomberg News,Trump Says He Wants Immediate Talks to Acquire Greenland,7.6K,2 hours,President Donald Trump said he was seeking immediate talks on the US acquiring Greenland while saying he did not plan to use ...,2026-01-21 22:58:40.602615
/watch?v=yJ0P-xkIQHY&pp=ygUIcG9saXRpY3M%3D,/@restispolitics,The Rest Is Politics,The Real Reason Trump Wants Greenland.,344K,1 day,"Watch AD FREE: https://youtu.be/hgPg3waNSU0 Greenland, tariffs, and a presidency that never stops delivering plot twists.",2026-01-21 22:58:40.603784
/shorts/7fZYZx5fhLA,/@Bloomberg-News,Bloomberg News,Trump Says US Won't Use Excessive Force to Acquire Greenland,22K,6 hours,President Donald Trump said he was seeking immediate talks on the US acquiring Greenland while saying he did not plan to use ...,2026-01-21 22:58:40.605009
/shorts/JXKvAYkkRRk,/@WorldTrendsandTruths,World Trends and Truths,Trump Davos: Canada Called Out on Global Stage #politics #canada #usa,543,3 hours,A tense moment at the World Economic Forum just stole the spotlight. Donald Trump took a direct shot at Canada during his ...,2026-01-21 22:58:40.606520
/shorts/ChhCAWNE7ss,/@Bloomberg-News,Bloomberg News,Trump to Meet ‘Various Parties’ Over Greenland in Davos,42K,1 day,President Donald Trump said he will meet with several parties over his ambition to take control of Greenland during the upcoming ...,2026-01-21 22:58:40.607797
/shorts/kGUfof7jvIw,/@Bloomberg-News,Bloomberg News,Trump Invites Putin to Gaza Board of Peace; Macron Declines,35K,1 day,US President Donald Trump confirmed that he invited Russian President Vladimir Putin to join a proposed Board of Peace for ...,2026-01-21 22:58:40.609055
/shorts/8uuBFY-qY6g,/@Bloomberg-News,Bloomberg News,Trump Says ICE Has Made ‘Mistakes’ as Backlash Grows,26K,21 hours,"President Donald Trump said that federal immigration agents sometimes make mistakes, even as he broadly defended his ...",2026-01-21 22:58:40.611388
/shorts/5LR3vjPqJIk,/@Bloomberg-News,Bloomberg News,Trump Greenland Tariff Threat Risks New US-Europe Trade War,26K,1 day,Donald Trump's threat to hit European countries with a 10% levy over his claim on Greenland risks a new trade war between the ...,2026-01-21 22:58:40.612664
/shorts/Yn3QJdpAPxo,/@Bloomberg-News,Bloomberg News,Norway in Shock as Machado Gifts Trump Nobel Peace Medal,43K,5 days,"""Meaningless"" and ""pathetic."" María Corina Machado's decision to gift her Nobel Peace Prize medal to Donald Trump left some in ...",2026-01-21 22:58:40.613885
/watch?v=6P41VBTGjlk&pp=ygUIcG9saXRpY3M%3D,/@thehill,The Hill,Another Government Shutdown? Lawmakers Split as Deadline Nears | TRENDING,25K,1 day,House lawmakers have just four legislative days this week to pass all four remaining appropriations bills before they leave for ...,2026-01-21 22:58:47.584906
/watch?v=RnP-nIqmqK4&pp=ygUIcG9saXRpY3M%3D,/channel/UCPx_etxYtUYRyrdOszrDA0g,David Feldman,Stephen Miller Orders ICE To Arrest Government Officials Who Legally Protest Trump's Border Policy,32K,3 days,"Appearing on Fox News, Stephen Miller ordered ICE agents to arrest government officials, including the governor of Illinois, ...",2026-01-21 22:58:47.586213
/shorts/nb0JHzaPBuY,/@TMZ,TMZ,President Trump Gets Slapped With F Bomb by Danish Politician,10K,1 day,"President Trump's potty mouth is rubbing off on other world leaders, including a European Parliament official who gave DT a dose ...",2026-01-21 22:58:47.587515
/shorts/a9eWiVVHRvI,/@FoxNews,Fox News,Trump: Don Lemon is a 'LOSER' #shorts #politics #usa #trump #foxnews #news #us #politicalnews,239K,1 day,President Donald Trump scorches former CNN anchor Don Lemon for his involvement in an anti-I.C.E. protest that stormed a ...,2026-01-21 22:58:47.588763
/shorts/lfsOGZ1z3iU,/@Bloomberg-News,Bloomberg News,Macron Says US Tariffs as Political Leverage Are ‘Unacceptable’,86K,1 day,"French President Emmanuel Macron says US tariffs are ""unacceptable,"" especially when used as political leverage. ""It's clear we ...",2026-01-21 22:58:47.589999
/shorts/ELLe40eb_1g,/@CNYCentralNews,CNY Central,The politics of Micron,1.5K,6 hours,Politics was on display at the Micron groundbreaking ceremony last week. It began when U.S. Commerce Secretary Howard ...,2026-01-21 22:58:47.591189
/shorts/nTBcG9wVwnM,/@markets,Bloomberg Television,Trump #Greenland TariffThreat Risks NewUS-Europe Trade War #politics #shorts,28K,1 day,Donald Trump's threat to hit European countries with a 10% levy over his claim on Greenland risks a new trade war between the ...,2026-01-21 22:58:47.592600
/shorts/IQjnwudji-4,/@rolandsmartin,Roland S. Martin,Texas Politics: From Voter Fraud to Attacking Black America #shorts,10K,1 day,Political corruption and abuse of power are attacking Black America. Why are elected officials silent? Speak up!,2026-01-21 22:58:47.596091
/watch?v=Rh4-FlMRfVo&pp=ygUIcG9saXRpY3M%3D,/@CBCNews,CBC News,How Europe could wield financial markets to fight back against Trump | Power & Politics,59K,22 hours,"U.S. markets took a nosedive on Tuesday, as investors reacted to U.S. President Donald Trump's pledge to take control of ...",2026-01-21 22:58:47.597264
/shorts/TXCWjUcfkNE,/@FoxNews,Fox News,Dem CONFRONTED over response to border patrol shooting #foxnews #news #us #fox,198K,6 days,Fox News congressional correspondent Bill Melugin questioned Dem Rep. Maxine Dexter over her response to last week's ...,2026-01-21 22:58:47.598473
/watch?v=L2BFcVQJhR0&pp=ygUIcG9saXRpY3M%3D,/@RestPoliticsUS,The Rest Is Politics US,Trump is Sinking... What Comes Next Will be Worse,494K,6 days,What does Trump's middle-finger to the Ford worker reveal about the state of his presidency? Can anyone save the GOP from ...,2026-01-21 22:58:47.599559
/shorts/GK2P60N8K7w,/@FoxNews,Fox News,Trump slams Rep. Ilhan Omar as ‘crooked’ and claims she ‘never had a job’,188K,23 hours,"President Donald Trump skewers Rep. Ilhan Omar, D-Minn., over claims she is worth $30 million in press conference.",2026-01-21 22:58:47.604008
/shorts/D726R2tCFNw,/@TJWalkerSuccess,TJ Walker Success,Sovereignty Under Siege From Within #politics #democracy #breakdown,No,1 day,"Sovereignty Under Siege From Within #politics #democracy #breakdown Today on Filtered with TJ Walker, we discuss British ...",2026-01-21 22:58:47.605250
/shorts/FPgK2aoB9Zk,/@FoxNews,Fox News,Trump FIRES BACK at Denmark's NATO warning #shorts #trump #greenland #nato #Venezuela #us,1.4M,13 days,President Donald Trump responds to backlash over Greenland ambitions as Denmark warns a takeover could end NATO.,2026-01-21 22:58:47.606428
/watch?v=MEGp0vLOIXQ&pp=ygUIcG9saXRpY3M%3D,/@NewStatesman,The New Statesman,"Is Donald Trump ""blackmailing"" Britain over Greenland? | World Politics | The New Statesman",25K,2 days,"On Saturday, Trump said he would impose tariffs on the UK, Denmark, Norway, Sweden, France, Germany, the Netherlands and ...",2026-01-21 22:58:47.608617
/shorts/cjleQZKyGPI,/@Bloomberg-News,Bloomberg News,Canada's Carney Says 'Rules-Based World Order' Now Dead,26K,1 day,"Canada stands completely behind Greenland and Denmark, according to Prime Minister Mark Carney, who says the world's ...",2026-01-21 22:58:47.611940
/shorts/-oveMcC8PgA,/@Bloomberg-News,Bloomberg News,France's Macron Meets Canada's Carney at Davos,102K,1 day,French President Emmanuel Macron met Canadian Prime Minister Mark Carney at the World Economic Forum in Davos on ...,2026-01-21 22:58:47.614296
/shorts/aaF6_lKwBXo,/@FoxNews,Fox News,SEE IT: CNN blown away by new poll numbers for Democrats #foxnews #news #shorts #politics,182K,4 weeks,CNN analysts break down the latest polling numbers for the Democratic Party ahead of the 2026 midterm elections. #fox #media ...,2026-01-21 22:58:54.871371
/watch?v=vtIr7TPh9XY&pp=ygUIcG9saXRpY3M%3D,/@FoxNewsChannelClips,Fox News Clips,"This is ‘political SUICIDE’ if Democrats continue this way, says political strategist",67K,6 days,Democratic strategist and attorney Julian Epstein and Endeavor PAC founder Tiffany Smiley discuss Democrats' division and ...,2026-01-21 22:58:54.872654
/shorts/QHqjbHPwpxM,/@nationalnewsUs-1,National News US,Grand Juries Tell Trump DOJ: No Felony Indictments #uspolitics #breakingnews #legalnews #news,799K,2 weeks,"Grand Juries Tell Trump DOJ: No Felony Indictments Multiple Washington, DC grand juries have rejected the Trump DOJ's push ...",2026-01-21 22:58:54.875903
/watch?v=mBL_P_l6GyA&pp=ygUIcG9saXRpY3M%3D,/@FoxNews,Fox News,ALLIES SEE RED: Trump rattles European nations with a desire to take over Greenland,158K,1 day,President Donald Trump warned that he no longer feels obligated to think 'purely of peace' as European leaders voice concerns ...,2026-01-21 22:58:54.877557
/shorts/7N_jbxUAWHs,/@FoxNews,Fox News,GOT MILK?: President Trump does,173K,6 days,President Donald Trump makes a joke about milk and encourages the press to share the carton. #fox #media #breakingnews #us ...,2026-01-21 22:58:54.878870
/shorts/JMOi5MuwPkQ,/@LegalEagle,LegalEagle,Epstein Bombshell: Trump “Spent HOURS” With Victim #trump #news #politics #legaleagle #eagleteam,580K,1 month,"Newly released Epstein emails from 2011 and 2018 mention Donald Trump, Ghislaine Maxwell, and a victim by name.",2026-01-21 22:58:54.880068
/shorts/63nfvn8JviM,/@FoxNews,Fox News,WATCH: Minnesota AG says Trump is targeting Minnesota over politics,36K,8 days,Minnesota Attorney General Keith Ellison accuses President Donald Trump of targeting Minnesota because of politics at a press ...,2026-01-21 22:58:54.881311
/shorts/IpMJ-3fYcuw,/@TheDailyBeast,The Daily Beast,Trump And Epstein Shared A Girlfriend #trump #politics #podcast,35K,3 weeks,Michael Wolff reveals to Joanna Coles that Trump and Epstein once shared a girlfriend and why sharing women was normal ...,2026-01-21 22:58:54.882449
/shorts/ntazTJfJBC0,/@MNS-930,MARATHI NEWS STORIES ,#short #shortsnews #politics,3.9K,9 hours,"Bigg Boss Marathi | Bigg Boss Marathi news Shorts tags: #shorts, #shortsvideo, #youtubeshorts, #marathishorts ...",2026-01-21 22:58:54.883583
/shorts/vZxgLmuFVc8,/@washingtontimes,The Washington Times,Border Patrol Commander calls out politicians for distracting from the 'FACTS'#minneapolis  #ice,No,5 hours,"https://www.washingtontimes.com The Washington Times delivers trusted, hard-hitting journalism and insightful analysis on ...",2026-01-21 22:58:54.886810
/shorts/j8pYPX9Zkf4,/@RestPoliticsUS,The Rest Is Politics US,Why Rubio Will NEVER Be President...👀,402K,9 days,usa #marcorubio #donaldtrump #politics #cuba.,2026-01-21 22:58:54.888002
/watch?v=IBh-JaEDS78&pp=ygUIcG9saXRpY3M%3D,/@thehill,The Hill,"Poll: Americans REJECTING Political Parties, ESPECIALLY Gen-Z! | RISING",11K,2 days,Robby Soave and Lindsey Granger in a recent Gallup survey found that 45% of U.S. adults identify as political independents.,2026-01-21 22:58:54.889200
/shorts/DutBjuAwTxE,/@FoxBusiness,Fox Business,Stuart Varney: Identity politics has killed Walz's career #shorts #varney #walz #minnesota #fraud,154K,2 weeks,"FOX Business' Stuart Varney examines the rise and fallout of identity politics in Minnesota, arguing Gov. Tim Walz's handling of ...",2026-01-21 22:58:54.890412
/watch?v=DMPe_e-WRMk&pp=ygUIcG9saXRpY3M%3D,/@HookGlobal,Hook Global,Greenlandic Politician Shows Mirror To Trump Over Island Invasion Plan: 'He Doesn't Know About...',3.1M,3 days,Greenlandic politician | Trump Greenland comment | Greenland sovereignty | Arctic geopolitics | US Greenland relations | island ...,2026-01-21 22:58:54.891639
/shorts/lepG-b1Wiwo,/@FoxNews,Fox News,Democrat CAUGHT REMOVING FOUNDERS' PORTRAITS from state capitol #foxnews #news #us #fox,683K,12 days,"State Sen. Machaela Cavanaugh, D-Neb., was caught on camera removing portraits of America's founders from the Nebraska ...",2026-01-21 22:58:54.894163
/shorts/aVFV9t8IRFQ,/@FoxNews,Fox News,"Usha Vance PREGNANT, expecting baby number 4! #shorts #foxnews #politics",124K,11 hours,Second lady Usha Vance is pregnant with a baby boy due in July. #foxnews #news #us #fox Subscribe to Fox News: ...,2026-01-21 22:58:54.895368
/shorts/WPaIwydwqx0,/@msnow,MS NOW,Maddow: 'Morally repulsive' Trump sparks protests across U.S.,565K,8 days,"""Profound weakness and political malpractice"" Rachel Maddow explains how nationwide protests reflect a growing backlash to ...",2026-01-21 22:58:54.897648
/shorts/8b9I1blAfG4,/@TJWalkerSuccess,TJ Walker Success,Betting Odds Shouldn't Define Election Coverage #politics #news #warning,No,1 day,"Master Communication Skills Train like Presidents, CEOs, and world leaders—on demand. https://www.",2026-01-21 22:58:54.898785
/watch?v=5Negw4ffK_4&pp=ygUIcG9saXRpY3M%3D,/@CNN,CNN,Trump announces Europe tariffs unless Greenland sold to US,899K,3 days,President Donald Trump said Saturday the United States will impose new tariffs on several European countries unless a deal is ...,2026-01-21 22:58:54.902461
/shorts/ZwqmT9Lt-s0,/@markets,Bloomberg Television,#Trump Is Rerouting Trillions in Capital During His Second Term #politics #shorts,140K,4 weeks,"In the first year of his second administration, Donald Trump and his advisers set the stage for the rerouting of trillions of dollars in ...",2026-01-21 22:58:54.903749
/shorts/7R-PkcofKj8,/@FoxNews,Fox News,"Trump TAKES DOWN Canada in Davos speech: 'REMEMBER THAT, MARK!' #foxnews #news #shorts #trump",7.7K,28 minutes,President Donald Trump calls for Canada to be 'grateful' for America amid efforts to build a 'golden dome' national security system ...,2026-01-21 22:59:02.162191
/watch?v=cyB2JQqCeHI&pp=ygUIcG9saXRpY3M%3D,/@heathercoxrichardson,Heather Cox Richardson,"Politics Chat, January 20, 2026",344K,Streamed 23 hours,In which I try to answer your questions about modern politics.... We're live here on YouTube and Facebook every Tuesday and ...,2026-01-21 22:59:02.163580
/shorts/QBLU-IsTbuk,/@FoxNews,Fox News,Trump puts Iran ON NOTICE with NEW warning #foxnews #news #us #fox,337K,11 days,President Donald Trump criticizes Iran amid mass protests that have left at least 65 dead. #fox #media #breakingnews #us #usa ...,2026-01-21 22:59:02.164850
/shorts/9TeFWO9RzQ4,/@nowthisimpact,NowThis Impact,Kristi Noem’s Words Are Resurfacing,1.7M,9 days,"Noem: 'You can't trust the government.' Bash: 'You are the government.' Noem: 'Yes, that's what I'm saying.'",2026-01-21 22:59:02.166300
/shorts/5S6mBLzUzIg,/@Reuters,Reuters,Trump throws book of 'accomplishments' on the floor,24K,1 day,"President Trump held a press briefing on the anniversary of his inauguration, touting a book of what he said were his ...",2026-01-21 22:59:02.167479
/shorts/X3YBb9CsHVA,/@RebelHQ,Rebel HQ,Broken Political Promises,20K,4 months,A deep dive into the broken promises of political leaders and the comedians' reactions. #PoliticalCritique #BrokenPromises ...,2026-01-21 22:59:02.170834
/watch?v=yOOjxy4n3_8&pp=ygUIcG9saXRpY3M%3D,/@scrippsnews,Scripps News,"Congress advances deal to fund government, potentially averting shutdown",2.1K,23 hours,Congress is advancing a deal to fund to the vast majority of the federal government ahead of the January 30th shutdown deadline.,2026-01-21 22:59:02.172014
/shorts/v0ismCX67WU,/@FoxNews,Fox News,Mayor Jacob Frey says Texas and Florida escape immigration enforcement because they're GOP states,191K,8 days,Minneapolis Mayor Jacob Frey argues the city is being 'targeted' by I.C.E. for being Democratic. #shorts #democrats #minneapolis ...,2026-01-21 22:59:02.173212
/watch?v=OaIpdttTJUo&pp=ygUIcG9saXRpY3M%3D,/@PoliticsGirl,PoliticsGirl,Minneapolis is the Tipping Point,11K,21 hours,"What is going on in America right now, and what do we do next? We are dealing with an unfathomable reality with ICE escalating ...",2026-01-21 22:59:02.174305
/watch?v=4M_PZtY_tSE&pp=ygUIcG9saXRpY3M%3D,/@ABC10,ABC10,Political fallout grows after Maduro appears in US court,296K,2 weeks,Nicolás Maduro appeared in federal court and pleaded not guilty to a four-count indictment accusing him of working with drug ...,2026-01-21 22:59:02.175486
/shorts/11pGTw8rSus,/@bulwarkmedia,The Bulwark,"Frey: ""I never thought in a million years that we would be invaded by our own federal government”",135K,3 days,short.,2026-01-21 22:59:02.177017
/shorts/SvrOOxrFlLg,/@FoxNews,Fox News,'F'N DISRESPECTFUL!': Kristi Noem hearing EXPLODES #shorts #us #hearing #news #politics #usnews,1.2M,1 month,Tempers flared at a House 'Worldwide Threats to the Homeland' hearing as Homeland Security Secretary Kristi Noem's testimony ...,2026-01-21 22:59:02.178345
/watch?v=vGKyWUIVEkM&pp=ygUIcG9saXRpY3M%3D,/@heathercoxrichardson,Heather Cox Richardson,"Politics Chat, January 15, 2026",361K,Streamed 5 days,In which I try to answer your questions about modern politics.... We're live here on YouTube and Facebook every Tuesday and ...,2026-01-21 22:59:02.180277
/shorts/pSkdyEx-My8,/@FoxNews,Fox News,Tomi Lahren: This should INFURIATE you #politics #shorts #texas #crime,346K,4 weeks,"Fox News host Tomi Lahren slams Rep. Jasmine Crockett, D-Texas, for referring to a murder victim as a 'random dead person' on ...",2026-01-21 22:59:02.181643
/watch?v=gJeJ8Wz2KT4&pp=ygUIcG9saXRpY3M%3D,/@RebelHQ,Rebel HQ,MAGA Goon ADMITS Trump's Latest Political Stunt Is a TOTAL MESS,109K,3 weeks,Get paid to use your phone less! Switch to Noble Mobile today: https://go.tyt.com/mobile Watch: Fox Biz News Admits Trump Is ...,2026-01-21 22:59:02.182928
/shorts/-ruFbb6u9GM,/@TJWalkerSuccess,TJ Walker Success,When Politicians Write the News #politics #journalism,No,2 days,"When Politicians Write the News Today on Filtered with TJ Walker, we discuss a significant event in ""american politics"" involving ...",2026-01-21 22:59:02.184322
/shorts/xhceYmapJW0,/@FoxNews,Fox News,AOC says Trump admin shooting mothers 'IN THE FACE' #foxnews #news #us #fox,94K,7 days,"Rep. Alexandria Ocasio-Cortez, D-N.Y., shares criticisms of the ICE-involved shooting of Renee Good in Minneapolis.",2026-01-21 22:59:02.185710
/shorts/-oem-uHzlsI,/@FoxNews,Fox News,Watters: You NEVER want to date a woman like this #shorts #usa #us #politics,86K,2 months,"Fox News host Jesse Watters analyzes Democrats' new infatuation, a liberal wine mom podcaster on 'The Five.'#fox #media ...",2026-01-21 22:59:02.187073
/shorts/_4kKFo11gyU,/@FoxNews,Fox News,Watters: This is NEVER something you want to see #shorts #usa #politics #world,424K,1 month,"Fox News host Jesse Watters unpacks the Trump administration's drug crackdown efforts, specifically against Venezuela on ...",2026-01-21 22:59:02.188452
/shorts/n4apqNykW8s,/@FoxNews,Fox News,James Carville 'rethinking' 2028 prediction on JD Vance #foxnews #news #us #fox,133K,2 months,Democratic strategist James Carville walks back a prediction that JD Vance will be the GOP presidential nominee in 2028.,2026-01-21 22:59:02.189797
